     1→import type { CourseData } from "./types";
     2→
     3→// All content extracted and structured from DGR.pdf (Cabin Crew Training Manual - Section 11)
     4→// 100% of educational content preserved from the original PDF
     5→
     6→export const courseData: CourseData = {
     7→  title: "Dangerous Goods Regulations",
  1367→              text: "In practice, provided that the authorised responsible person(s) have signed the relevant sections of the NOTOC, the Commander can assume that the dangerous goods have been correctly prepared and loaded.",
  1368→            },
  1369→          ],
  1370→          summary: [
  1371→            "Acceptance staff verify shipper compliance: classification, quantity, packaging, markings, declaration",
  1372→            "Loading staff ensure paperwork is presented to Commander before departure",
  1373→            "Commander ensures segregation, orientation, radioactive separation, no CAO on pax aircraft, correct documentation",
  1374→            "Signed NOTOC allows Commander to assume correct preparation",
  1375→          ],
  1376→          reviewQuestions: [
  1377→            "What must acceptance staff verify before accepting DG?",
  1378→            "What must loading staff present to the Commander?",
  1379→            "List the Commander's accountabilities for DG.",
  1380→            "What does a signed NOTOC signify to the Commander?",
  1381→          ],
  1382→        },
  1383→      ],
  1384→    },
  1385→    {
  1386→      id: "mod-3",
  1387→      code: "11.6",
  1388→      title: "NOTOC and Emergency Response",
  1389→      description:
  1390→        "Notification to Commander procedures, inspection for damage, dangerous goods incident checklists, emergency response drills, reporting requirements, and weapons transport.",
  1391→      icon: "ShieldAlert",
  1392→      color: "#ef4444",
  1393→      lessons: [
  1394→        {
  1395→          id: "lesson-3-1",
  1396→          moduleId: "mod-3",
  1397→          code: "11.6",
  1398→          title: "Dangerous Goods Notification to Commander",
  1399→          duration: 20,
  1400→          objectives: [
  1401→            "Understand the NOTOC document",
  1402→            "Know NOTOC availability requirements",
  1403→          ],
  1404→          content: [
  1405→            {
  1406→              type: "paragraph",
  1407→              text: "The Commander is given a Notification to Commander (NOTOC) containing all the information for transportation of dangerous goods by the authorised responsible person(s) having signed the relevant sections of the NOTOC.",
  1408→            },
  1409→            {
  1410→              type: "callout",
  1411→              variant: "warning",
  1412→              title: "NOTOC Availability",
  1413→              text: "The NOTOC shall be readily available to the Commander during the entire flight.",
  1414→            },
  1415→            {
  1416→              type: "callout",
  1417→              variant: "note",
  1418→              title: "Temperature Control Note",
  1419→              text: "When a NOTOC specifies a temperature setting for any perishable cargo, then cargo compartment temperature should be adjusted accordingly to maintain cool storage, even if in some instances the temperature mentioned is below the cooling capability of the aircraft.",
  1420→            },
  1421→          ],
  1422→          summary: [
  1423→            "NOTOC contains all DG transportation information",
  1424→            "Authorised responsible persons sign relevant NOTOC sections",
  1425→            "NOTOC must be readily available to Commander during entire flight",
  1426→            "Temperature settings on NOTOC must be followed even if below aircraft cooling capability",
  1427→          ],
  1428→          reviewQuestions: [
  1429→            "What information does the NOTOC contain?",
  1430→            "How long must NOTOC be available to Commander?",
  1431→            "What happens if NOTOC specifies temperature below aircraft cooling capability?",
  1432→          ],
  1433→        },
  1434→        {
  1435→          id: "lesson-3-2",
  1436→          moduleId: "mod-3",
  1437→          code: "11.6.2",
  1438→          title: "Inspection for Damage, Leakage or Contamination",
  1439→          duration: 20,
  1440→          objectives: [
  1441→            "Apply pre-loading inspection procedures",
  1442→            "Apply unloading inspection procedures",
  1443→            "Handle contamination scenarios",
  1444→          ],
  1445→          content: [
  1446→            {
  1447→              type: "paragraph",
  1448→              text: "The person supervising the loading of dangerous goods on the aircraft is responsible for ensuring that the package or over pack containing the goods is not loaded unless it has been inspected immediately prior to loading and found free from evidence of leakage or damage.",
  1449→            },
  1450→            {
  1451→              type: "paragraph",
  1452→              text: "The person supervising the unloading of dangerous goods from an aircraft is responsible for ensuring that the package or over pack containing the goods is inspected for evidence of damage or leakage upon unloading. Where evidence of damage or leakage is found, the position where the dangerous goods was stowed is to be inspected for damage or contamination, and any hazardous contamination removed prior to further flight.",
  1453→            },
  1454→            {
  1455→              type: "paragraph",
  1456→              text: "When unloading from bulk compartments or from ULD's the dangerous goods packages must be inspected for evidence of any damage or leakage. If carried in ULD's, the area where the ULD was stowed must be inspected for evidence of leakage or contamination.",
  1457→            },
  1458→          ],
  1459→          summary: [
  1460→            "Loading supervisor must inspect packages immediately before loading",
  1461→            "Unloading supervisor must inspect for damage/leakage upon unloading",
  1462→            "If damage found, stowage position must be inspected and contamination removed",
  1463→            "ULD stowage areas must also be inspected",
  1464→          ],
  1465→          reviewQuestions: [
  1466→            "When must loading inspection occur?",
  1467→            "What happens if damage is found during unloading?",
  1468→            "What must be inspected when unloading from ULDs?",
  1469→          ],
  1470→        },
  1471→        {
  1472→          id: "lesson-3-3",
  1473→          moduleId: "mod-3",
  1474→          code: "11.6.3",
  1475→          title: "Damaged Dangerous Goods",
  1476→          duration: 25,
  1477→          objectives: [
  1478→            "Apply procedures for damaged DG shipments",
  1479→            "Understand notification chains",
  1480→            "Apply infectious substance and radioactive material damage procedures",
  1481→          ],
  1482→          content: [
  1483→            {
  1484→              type: "callout",
  1485→              variant: "danger",
  1486→              title: "Absolute Rule",
  1487→              text: "Damaged dangerous goods shipments shall never be loaded on the aircraft.",
  1488→            },
  1489→            {
  1490→              type: "paragraph",
  1491→              text: "If damage is noticed during loading or unloading the aircraft, the Commander, the Cargo department and the Station engineer have to be informed immediately. As locally regulated, the organisations responsible for the salvage (e.g. fire brigade, technical / medical institutions) shall be informed immediately.",
  1492→            },
  1493→            {
  1494→              type: "callout",
  1495→              variant: "warning",
  1496→              title: "Ramp Agent Duties",
  1497→              text: "The Ramp Agent must make sure that nobody touches the damaged packages until the nature of the hazard is determined. Other cargo / load has to be checked for similar damage or contamination and offloaded if necessary. Contaminated compartments / ULD's shall be cleaned by station engineer or technical handling agent.",
  1498→            },
  1499→            {
  1500→              type: "callout",
  1501→              variant: "danger",
  1502→              title: "Infectious Substances (RIS) Damage",
  1503→              text: "In case of damaged shipments of infectious substances (RIS) a teletype message has to be sent to the Airport Managers of all previous and subsequent line stations. All persons who have been involved in loading or unloading activities have to be informed immediately.",
  1504→            },
  1505→            {
  1506→              type: "callout",
  1507→              variant: "danger",
  1508→              title: "Radioactive Material Damage",
  1509→              text: "In case of damaged shipments of radioactive material, the Ramp Agent must make sure that all personnel stays at least 25 m away from damaged packages.",
  1510→            },
  1511→            {
  1512→              type: "paragraph",
  1513→              text: "On-ground, the Airport Manager is responsible to report all Dangerous Goods accidents or incidents involving cargo, mail or passengers' baggage immediately. This also includes any occasion where undeclared or mis-declared dangerous goods are discovered in cargo or when dangerous goods not permitted under Provision for Dangerous Goods Carried by Passengers or Crew are discovered in passengers' baggage.",
  1514→            },
  1515→            {
  1516→              type: "paragraph",
  1517→              text: "Reports have to be sent immediately to the appropriate authority of the state in which the incidents or accidents occurred, as required by that authority, and to the Senior Manager Ground Services. Senior Manager Ground Services will inform the Flight Safety Office accordingly, who then reports the incident to the DGCA.",
  1518→            },
  1519→            {
  1520→              type: "callout",
  1521→              variant: "warning",
  1522→              title: "In-flight Emergency Notification",
  1523→              text: "Emergencies and incidents on-board the aircraft carrying dangerous goods can create additional dangers. In case of an in-flight emergency, the appropriate air traffic service unit is to be notified if dangerous goods are on-board. The information passed should include all information on the NOTOC, and in particular the UN/ID number of the items carried.",
  1524→            },
  1525→          ],
  1526→          summary: [
  1527→            "Damaged DG shipments never loaded on aircraft",
  1528→            "Notify Commander, Cargo dept, Station engineer immediately on damage discovery",
  1529→            "Ramp Agent ensures no one touches damaged packages until hazard determined",
  1530→            "RIS damage: teletype to all previous/subsequent line stations, inform all personnel",
  1531→            "Radioactive damage: personnel stay at least 25m away",
  1532→            "Airport Manager reports all DG accidents/incidents immediately",
  1533→            "Reports sent to state authority, Senior Manager Ground Services, Flight Safety Office, DGCA",
  1534→            "In-flight emergency: notify ATC with NOTOC information including UN/ID numbers",
  1535→          ],
  1536→          reviewQuestions: [
  1537→            "What is the rule for damaged DG shipments?",
  1538→            "Who must be notified when damage is noticed?",
  1539→            "What distance must personnel maintain from damaged radioactive packages?",
  1540→            "What happens with damaged infectious substance (RIS) shipments?",
  1541→            "What information should be passed to ATC in an in-flight emergency?",
  1542→          ],
  1543→        },
  1544→        {
  1545→          id: "lesson-3-4",
  1546→          moduleId: "mod-3",
  1547→          code: "11.6.4",
  1548→          title: "Checklist for Dangerous Goods Incidents",
  1549→          duration: 20,
  1550→          objectives: [
  1551→            "Apply general rules for in-flight DG incidents",
  1552→            "Use the cabin crew checklist for passenger cabin incidents",
  1553→          ],
  1554→          content: [
  1555→            {
  1556→              type: "paragraph",
  1557→              text: "The general rules to be observed following a dangerous goods incident in-flight are:",
  1558→            },
  1559→            {
  1560→              type: "list",
  1561→              items: [
  1562→                "Follow the appropriate aircraft emergency procedures for fire or smoke removal, and additionally try to determine the source of smoke / fumes / fire",
  1563→                "No smoking signs ON",
  1564→                "Consider landing as soon as possible",
  1565→                "Consider turning off non-essential electrical power",
  1566→                "Determine emergency response drill code and use emergency drills chart to help deal with the incident (Refer to ICAO Emergency Response Guidance for Aircraft Incidents involving Dangerous Goods)",
  1567→                "If the incident involves in the passenger cabin, use additional cabin crew checklist below and co-ordinate Flight crew / cabin crew actions",
  1568→                "If the situation permits, notify ATC of at least the UN/ID number of any dangerous goods on-board",
  1569→              ],
  1570→            },
  1571→            {
  1572→              type: "heading",
  1573→              text: "Cabin Crew Checklist for DG Incidents in Passenger Cabin",
  1574→              level: 3,
  1575→            },
  1576→            {
  1577→              type: "paragraph",
  1578→              text: "The general rules to be observed following a dangerous goods incident in-flight in the passenger cabin are:",
  1579→            },
  1580→            {
  1581→              type: "list",
  1582→              items: [
  1583→                "Notify the Commander",
  1584→                "Identify the item",
  1585→                "In case of fire, use standard procedures but check use of water",
  1586→                "Determine emergency response drill code and use emergency drills chart to help deal with the incident",
  1587→                "In case of spillage or leakage: Put on rubber gloves, smoke hoods or masks as necessary; Move passengers away from area and distribute wet towels/cloths; Place suspect items in polythene bags; Stow polythene bags; Treat affected seats and covers in the same manner as dangerous goods; Cover spillage on carpet floor; Regularly inspect items stowed away / contaminated furnishings",
  1588→              ],
  1589→            },
  1590→          ],
  1591→          summary: [
  1592→            "Follow aircraft emergency procedures for fire/smoke and identify source",
  1593→            "Turn on no smoking signs, consider landing ASAP, consider turning off non-essential power",
  1594→            "Determine emergency response drill code using ICAO Emergency Response Guidance",
  1595→            "Cabin crew: notify Commander, identify item, check water use for fire",
  1596→            "For spillage: gloves/masks, move passengers, wet towels, polythene bags, stow, cover, inspect",
  1597→          ],
  1598→          reviewQuestions: [
  1599→            "What signs must be turned on during a DG incident?",
  1600→            "What should cabin crew do first in a passenger cabin DG incident?",
  1601→            "How is spillage/leakage handled in the cabin?",
  1602→            "What chart should be referenced for emergency response drills?",
  1603→          ],
  1604→        },
  1605→        {
  1606→          id: "lesson-3-5",
  1607→          moduleId: "mod-3",
  1608→          code: "11.6.6",
  1609→          title: "Actions after Landing",
  1610→          duration: 15,
  1611→          objectives: ["Apply post-landing procedures following DG incidents"],
  1612→          content: [
  1613→            {
  1614→              type: "paragraph",
  1615→              text: "The Commander is to ensure the below actions are taken on landing following a dangerous goods incident in-flight:",
  1616→            },
  1617→            {
  1618→              type: "list",
  1619→              items: [
  1620→                "Passengers and crew are disembarked before any cargo compartment doors are opened. The emergency services should be in attendance before any cargo door is opened.",
  1621→                "Ground handling personnel are informed of the nature of the offending item(s) and precise stowage.",
  1622→                "An appropriate entry is made in the Aircraft Technical Log.",
  1623→                "An ASR (Air Safety Report) is filed.",
  1624→              ],
  1625→            },
  1626→          ],
  1627→          summary: [
  1628→            "Disembark passengers/crew before opening cargo doors",
  1629→            "Emergency services must attend before cargo doors open",
  1630→            "Inform ground handling of offending items and stowage",
  1631→            "Entry in Aircraft Technical Log",
  1632→            "File an ASR (Air Safety Report)",
  1633→          ],
  1634→          reviewQuestions: [
  1635→            "What must happen before cargo doors are opened after a DG incident?",
  1636→            "What reports must be filed after landing?",
  1637→            "Who must be informed about the offending items?",
  1638→          ],
  1639→        },
  1640→        {
  1641→          id: "lesson-3-6",
  1642→          moduleId: "mod-3",
  1643→          code: "11.6.7-8",
  1644→          title: "Emergency Response Drills & Reporting",
  1645→          duration: 25,
  1646→          objectives: [
  1647→            "Reference ICAO Emergency Response Guidance",
  1648→            "Apply accident and incident reporting procedures",
  1649→            "Understand 72-hour reporting requirement",
  1650→          ],
  1651→          content: [
  1652→            {
  1653→              type: "heading",
  1654→              text: "Aircraft Emergency Response Drills",
  1655→              level: 3,
  1656→            },
  1657→            {
  1658→              type: "paragraph",
  1659→              text: "Refer to ICAO Emergency Response Guidance for Aircraft Incidents involving Dangerous Goods.",
  1660→            },
  1661→            {
  1662→              type: "heading",
  1663→              text: "Reporting of Dangerous Goods Accidents and Incidents",
  1664→              level: 3,
  1665→            },
  1666→            {
  1667→              type: "paragraph",
  1668→              text: "During dangerous goods accidents or incidents involved on-ground refer to Inspection for Damage, Leakage or Contamination of Dangerous Goods.",
  1669→            },
  1670→            {
  1671→              type: "paragraph",
  1672→              text: "If an aircraft which is carrying dangerous goods is involved in an accident, information about the dangerous goods on-board must be sent to the State where the accident occurred as soon as possible.",
  1673→            },
  1674→            {
  1675→              type: "paragraph",
  1676→              text: "If an aircraft which is carrying dangerous goods is involved in an incident, information about the dangerous goods on-board must be given to the State where the incident occurred when they request it. The information must be sufficient to enable any hazards created by the dangerous goods to be minimised and include the proper shipping name, UN number (if assigned), class/division, any identified subsidiary risks, the compatibility group for explosives, the quantity and the location on-board the aircraft.",
  1677→            },
  1678→            {
  1679→              type: "callout",
  1680→              variant: "danger",
  1681→              title: "72-Hour Reporting Rule",
  1682→              text: "In the event of a dangerous goods accident or dangerous goods incident occurring, a report must be sent to the DGCA within 72 hours, unless exceptional circumstances prevent this.",
  1683→            },
  1684→            {
  1685→              type: "paragraph",
  1686→              text: "Any type of accident or incident must be reported irrespective of whether the dangerous goods are in cargo, mail, passengers' baggage or crew baggage. The initial report may be made by any means but a written report must be made as soon as possible. It must contain all the information known at the time it is compiled, including:",
  1687→            },
  1688→            {
  1689→              type: "list",
  1690→              items: [
  1691→                "The date, location, flight number and flight date (when these are applicable)",
  1692→                "The reference number of the air waybill, pouch, baggage tag, ticket, ... etc",
  1693→                "A description of the goods, including the proper shipping name and UN number (when applicable), class/division and any subsidiary risk",
  1694→                "The type of packaging and the packaging specification marking (when these are applicable) and quantity involved",
  1695→                "The name and address of the shipper, passenger, ... etc",
  1696→                "The suspected cause of the accident or incident",
  1697→                "The action taken, if any",
  1698→                "Any other reporting action taken",
  1699→                "Any other relevant details; and the name, title, address and contact number of the person making the report. Copies of the relevant documents and any photographs taken must be attached to the report",
  1700→                "If an in-flight emergency occurs and the situation permits the Commander must inform the appropriate Air Traffic Services Unit of any dangerous goods on-board. This information should include the proper shipping name, class/division, identified subsidiary risk(s), compatibility group for explosives, quantity and location on-board",
  1701→              ],
  1702→            },
  1703→            {
  1704→              type: "callout",
  1705→              variant: "info",
  1706→              title: "Commander ASR",
  1707→              text: "Commander shall raise an ASR (Air Safety Report) and handover to Flight Safety Office.",
  1708→            },
  1709→          ],
  1710→          summary: [
  1711→            "Reference ICAO Emergency Response Guidance for Aircraft Incidents involving DG",
  1712→            "Accident: information sent to accident State ASAP",
  1713→            "Incident: information given to incident State on request",
  1714→            "Reports must be sent to DGCA within 72 hours",
  1715→            "All accident/incident types must be reported regardless of DG location (cargo, mail, baggage)",
  1716→            "Initial report by any means, written report ASAP",
  1717→            "Commander raises ASR and hands to Flight Safety Office",
  1718→          ],
  1719→          reviewQuestions: [
  1720→            "What is the timeframe for DG accident/incident reporting to DGCA?",
  1721→            "What information must be included in the report?",
  1722→            "What must the Commander do regarding ASR?",
  1723→            "Where is emergency response drill guidance found?",
  1724→          ],
  1725→        },
  1726→        {
  1727→          id: "lesson-3-7",
  1728→          moduleId: "mod-3",
  1729→          code: "11.6.9",
  1730→          title: "Transport of Weapons and Ammunition",
  1731→          duration: 25,
  1732→          objectives: [
  1733→            "Apply rules for war material firearms",
  1734→            "Apply rules for sporting weapons and ammunition",
  1735→            "Understand ammunition weight limits",
  1736→          ],
  1737→          content: [
  1738→            {
  1739→              type: "heading",
  1740→              text: "Carriage of Weapons and Munitions of War",
  1741→              level: 3,
  1742→            },
  1743→            {
  1744→              type: "paragraph",
  1745→              text: "Firearms, ammunition and accessories which fall under the term 'war material' must not be accepted on the Company aircraft.",
  1746→            },
  1747→            {
  1748→              type: "callout",
  1749→              variant: "danger",
  1750→              title: "Firm Policy",
  1751→              text: "It is a firm policy of the Company that firearms and potential weapons must not be allowed under any circumstances to be carried on the flight deck or in the cabin of the aircraft and in the custody of the Commander or any other crew member.",
  1752→            },
  1753→            {
  1754→              type: "paragraph",
  1755→              text: "Requests from protection officers escorting members of VVIPs to have custody of their firearms in the cabin of the aircraft are to be referred to the Senior Manager Corporate Security. Such requests will only be granted in the most exceptional circumstances.",
  1756→            },
  1757→            {
  1758→              type: "callout",
  1759→              variant: "note",
  1760→              title: "Documentation Note",
  1761→              text: "When firearms and/or ammunition have been loaded in the hold, the 'Carriage of Firearms and Ammunition' form shall be forwarded to the Commander filled by the Station Manager.",
  1762→            },
  1763→            {
  1764→              type: "heading",
  1765→              text: "Carriage of Sporting Weapons and Ammunition",
  1766→              level: 3,
  1767→            },
  1768→            {
  1769→              type: "paragraph",
  1770→              text: "Only weapons designed for sporting purposes such as target pistols, air guns, safari rifles, hunting rifles ... etc can be accepted as accompanied baggage.",
  1771→            },
  1772→            {
  1773→              type: "callout",
  1774→              variant: "warning",
  1775→              title: "Handguns Exception",
  1776→              text: "Handguns for personal protection are considered to be war material.",
  1777→            },
  1778→            {
  1779→              type: "paragraph",
  1780→              text: "In case it is difficult to determine whether a weapon is considered to be war material or not, seek clarification from the Company Security Department. Arms and ammunition can be carried in checked baggage under the following conditions:",
  1781→            },
  1782→            {
  1783→              type: "list",
  1784→              items: [
  1785→                "The weapon must be unloaded",
  1786→                "If possible, the weapon should be dismantled and packed inside a suitcase, or in a standard gun case",
  1787→                "The maximum gross weight of the ammunition must not exceed 5 kg per passenger",
  1788→                "The ammunition must be securely packed in a sealed and strong wooden, metal or fibreboard box and the box must be packed in a suitcase and surrounded by other contents",
  1789→                "The suitcase containing ammunition must not bear an 'explosive label'",
  1790→                "The weapons / ammunition must not be stowed in the cabin or in any areas, which are accessible during flight",
  1791→                "There is no limit in the number of sporting weapons per passenger",
  1792→              ],
  1793→            },
  1794→            {
  1795→              type: "callout",
  1796→              variant: "warning",
  1797→              title: "Group Travel Ammunition",
  1798→              text: "If passengers are travelling in group, the ammunition for the entire group must not be packed in one package / suitcase; only 5 kg per suitcase is allowed.",
  1799→            },
  1800→          ],
  1801→          summary: [
  1802→            "War material firearms prohibited on company aircraft",
  1803→            "No firearms in cabin or flight deck under any circumstances",
  1804→            "VVVIP protection officer requests referred to Senior Manager Corporate Security",
  1805→            "Sporting weapons allowed as accompanied baggage (rifles, target pistols, air guns)",
  1806→            "Handguns for personal protection = war material",
  1807→            "Ammunition max 5 kg per passenger, group travel: max 5 kg per suitcase",
  1808→            "Ammunition in sealed wooden/metal/fibreboard box inside suitcase",
  1809→            "No explosive label on suitcase, weapons not accessible during flight",
  1810→            "No limit on number of sporting weapons per passenger",
  1811→          ],
  1812→          reviewQuestions: [
  1813→            "What is the policy on firearms in cabin or flight deck?",
  1814→            "What is the maximum ammunition weight per passenger?",
  1815→            "Are handguns for personal protection considered war material?",
  1816→            "How should ammunition be packaged?",
  1817→            "Is there a limit on sporting weapons per passenger?",
  1818→          ],
  1819→        },
  1820→      ],
  1821→    },
  1822→  ],
  1823→  quizzes: {
  1824→    "lesson-1-1": [
  1825→      {
  1826→        id: "q1-1-1",
  1827→        type: "mcq",
  1828→        question: "Why can everyday items become dangerous during air transport?",
  1829→        options: [
  1830→          "Due to variations in temperature and pressure during flight",
  1831→          "Because they are always explosive",
  1832→          "Due to airport security procedures",
  1833→          "Because they cannot be scanned",
  1834→        ],
  1835→        correctAnswer: 0,
  1836→        explanation: "Temperature and pressure variations during flight can cause items to leak, break, generate toxic fumes, or start fires.",
  1837→        difficulty: "easy",
  1838→        topic: "Introduction",
  1839→      },
  1840→      {
  1841→        id: "q1-1-2",
  1842→        type: "mcq",
  1843→        question: "What is the aim of this Flight Operations Briefing Note?",
  1844→        options: [
  1845→          "To provide pilots with technical specifications",
  1846→          "To provide cabin crew with information and guidance for dangerous goods in passenger cabin",
  1847→          "To train ground staff on cargo handling",
  1848→          "To define airline pricing for dangerous goods",
  1849→        ],
  1850→        correctAnswer: 1,
  1851→        explanation: "The aim is to provide cabin crew with information and guidance for dangerous goods carried in the passenger cabin.",
  1852→        difficulty: "easy",
  1853→        topic: "Introduction",
  1854→      },
  1855→    ],
  1856→    "lesson-1-2": [
  1857→      {
  1858→        id: "q1-2-1",
  1859→        type: "mcq",
  1860→        question: "How does ICAO define dangerous goods?",
  1861→        options: [
  1862→          "Articles or substances which are explosive only",
  1863→          "Articles or substances capable of posing risk to health, safety, property or environment",
  1864→          "Only items listed by airlines as prohibited",
  1865→          "Items weighing more than 32 kg",
  1866→        ],
  1867→        correctAnswer: 1,
  1868→        explanation: "ICAO defines dangerous goods as articles or substances capable of posing a risk to health, safety, property or the environment, shown in the Technical Instructions list or classified according to those Instructions.",
  1869→        difficulty: "easy",
  1870→        topic: "Background",
  1871→      },
  1872→    ],
  1873→    "lesson-1-3": [
  1874→      {
  1875→        id: "q1-3-1",
  1876→        type: "mcq",
  1877→        question: "Which document provides the basic legal requirements for transporting dangerous goods by air?",
  1878→        options: [
  1879→          "IATA Operations Manual",
  1880→          "ICAO Technical Instructions for the Safe Transport of Dangerous Goods by Air",
  1881→          "FAA Safety Bulletin",
  1882→          "Airline Internal Procedures",
  1883→        ],
  1884→        correctAnswer: 1,
  1885→        explanation: "ICAO Technical Instructions for the Safe Transport of Dangerous Goods by Air provides the basic legal requirements.",
  1886→        difficulty: "easy",
  1887→        topic: "Regulations",
  1888→      },
  1889→      {
  1890→        id: "q1-3-2",
  1891→        type: "mcq",
  1892→        question: "How often is ICAO and IATA guidance material updated?",
  1893→        options: ["Monthly", "Quarterly", "Annually", "Every 5 years"],
  1894→        correctAnswer: 2,
  1895→        explanation: "The ICAO and IATA guidance material is updated annually.",
  1896→        difficulty: "easy",
  1897→        topic: "Regulations",
  1898→      },
  1899→    ],
  1900→    "lesson-2-3": [
  1901→      {
  1902→        id: "q2-3-1",
  1903→        type: "mcq",
  1904→        question: "Which of the following is forbidden for air transport under any circumstances?",
  1905→        options: [
  1906→          "Alcoholic beverages for onboard sale",
  1907→          "Pyrophoric liquids",
  1908→          "Personal items in carry-on baggage",
  1909→          "Aircraft spare parts",
  1910→        ],
  1911→        correctAnswer: 1,
  1912→        explanation: "Pyrophoric liquids are forbidden under any circumstances as radioactive materials with specific properties.",
  1913→        difficulty: "medium",
  1914→        topic: "Categories",
  1915→      },
  1916→      {
  1917→        id: "q2-3-2",
  1918→        type: "truefalse",
  1919→        question: "Items of replacement are excepted from dangerous goods regulations.",
  1920→        options: ["True", "False"],
  1921→        correctAnswer: 1,
  1922→        explanation: "Items of replacement are NOT excepted from the provisions of the Regulations and must be marked, labelled, documented, and entered on the NOTOC. They require DGCA permission.",
  1923→        difficulty: "medium",
  1924→        topic: "Categories",
  1925→      },
  1926→    ],
  1927→    "lesson-2-5": [
  1928→      {
  1929→        id: "q2-5-1",
  1930→        type: "mcq",
  1931→        question: "How many hazard classes are dangerous goods divided into?",
  1932→        options: ["Six", "Seven", "Nine", "Twelve"],
  1933→        correctAnswer: 2,
  1934→        explanation: "Dangerous Goods are divided into nine different hazard classes.",
  1935→        difficulty: "easy",
  1936→        topic: "Classification",
  1937→      },
  1938→    ],
  1939→    "lesson-2-9": [
  1940→      {
  1941→        id: "q2-9-1",
  1942→        type: "mcq",
  1943→        question: "Which explosive division is the ONLY one allowed on passenger aircraft?",
  1944→        options: ["1.3C", "1.4S", "1.4B", "1.3G"],
  1945→        correctAnswer: 1,
  1946→        explanation: "Explosives 1.4S are the only type of explosives allowed in passenger aircraft.",
  1947→        difficulty: "medium",
  1948→        topic: "Class 1 Explosives",
  1949→      },
  1950→      {
  1951→        id: "q2-9-2",
  1952→        type: "mcq",
  1953→        question: "What is the IATA CARGO IMP code for Toxic Gas (Division 2.3)?",
  1954→        options: ["RFG", "RNG", "RPG", "RPG-CAO"],
  1955→        correctAnswer: 2,
  1956→        explanation: "Toxic Gas is RPG. All RPG articles are Cargo Aircraft only (CAO).",
  1957→        difficulty: "medium",
  1958→        topic: "Class 2 Gases",
  1959→      },
  1960→      {
  1961→        id: "q2-9-3",
  1962→        type: "mcq",
  1963→        question: "What does RFW represent?",
  1964→        options: [
  1965→          "Flammable Solid",
  1966→          "Spontaneously Combustible",
  1967→          "Dangerous When Wet",
  1968→          "Flammable Liquid",
  1969→        ],
  1970→        correctAnswer: 2,
  1971→        explanation: "RFW = Dangerous When Wet. These substances produce flammable gases when they contact water.",
  1972→        difficulty: "medium",
  1973→        topic: "Class 4",
  1974→      },
  1975→      {
  1976→        id: "q2-9-4",
  1977→        type: "mcq",
  1978→        question: "Which IATA CARGO IMP code is used for Radioactive Material Category 1?",
  1979→        options: ["RRY", "RRW", "RRX", "RRR"],
  1980→        correctAnswer: 1,
  1981→        explanation: "RRW = Radioactive Material Category 1. Categories 2 and 3 are RRY.",
  1982→        difficulty: "medium",
  1983→        topic: "Class 7",
  1984→      },
  1985→      {
  1986→        id: "q2-9-5",
  1987→        type: "mcq",
  1988→        question: "Which class includes Dry Ice and Polymeric Beads?",
  1989→        options: ["Class 7", "Class 8", "Class 9", "Class 5"],
  1990→        correctAnswer: 2,
  1991→        explanation: "Class 9 Miscellaneous Dangerous Goods includes Dry Ice (ICE) and Polymeric Beads (RSB).",
  1992→        difficulty: "easy",
  1993→        topic: "Class 9",
  1994→      },
  1995→    ],
  1996→    "lesson-2-12": [
  1997→      {
  1998→        id: "q2-12-1",
  1999→        type: "mcq",
  2000→        question: "What is the maximum amount of dry ice allowed per hold?",

[showing lines 1-2000 of 2891; use offset=2001 with limit to continue reading]
