     1→              "Covers all 22 content modules",
   427→    { term: "Power Distance", definition: "The degree to which less powerful members of organisations accept unequal power distribution — high power distance can inhibit assertion" },
   428→    { term: "Behavioural Markers", definition: "Specific, observable behaviours used to assess CRM competence (e.g., 'asks for input', 'verbalises plans')" },
   429→    { term: "Hazardous Attitudes", definition: "Five attitudes identified by the FAA: anti-authority, impulsivity, invulnerability, macho, resignation — each with a counter-thought" },
   430→    { term: "Error Trapping", definition: "Crew catching each other's errors through cross-checking, callouts, and open communication — a team responsibility" },
   431→    { term: "Circadian Rhythm", definition: "The body's 24-hour biological cycle regulating sleepiness and alertness — peak sleepiness at 02:00–06:00 and 14:00–16:00" },
   432→    { term: "Microsleep", definition: "A brief (1–10 second) involuntary sleep episode that can occur during safety-critical tasks without the person realising" },
   433→    { term: "Swiss Cheese Model", definition: "James Reason's model showing accidents occur when multiple defence layers' holes align — each layer matters" },
   434→    { term: "CISM (Critical Incident Stress Management)", definition: "A structured approach to supporting people after critical incidents, including defusing, debriefing, and ongoing support" },
   435→    { term: "LOSA (Line Operations Safety Audit)", definition: "A data-driven observation programme collecting safety data during normal line operations to identify threats and errors" },
   436→  ],
   437→
   438→  // ============================================================================
   439→  // FAQ (10 questions)
   440→  // ============================================================================
   441→  faq: [
   442→    { question: "What is CRM and why is it important for cabin crew?", answer: "CRM (Crew Resource Management) is the effective use of all available resources — human, hardware, and information — to achieve safe and efficient flight operations. For cabin crew, CRM is critical because approximately 70-80% of aviation accidents involve human factors. CRM develops the non-technical skills (communication, teamwork, leadership, situational awareness) that complement technical proficiency and prevent human-error incidents." },
   443→    { question: "Is CRM training mandatory for cabin crew?", answer: "Yes. CRM training is mandated by ICAO Annex 6 Part I and EASA Regulation (EU) No 965/2012 (Part-CC and Part-ORO). Operators must include CRM in initial, conversion, recurrent, and command training programmes. Successful completion is required for cabin crew qualification." },
   444→    { question: "What is the difference between CRM and TEM?", answer: "CRM and TEM are complementary. CRM is the broader discipline developing behavioural skills (communication, teamwork, leadership, SA, decision-making). TEM (Threat and Error Management) is a specific framework for managing operational challenges — anticipating, detecting, and managing threats and errors. CRM provides the skills; TEM provides the operational framework in which those skills are deployed." },
   445→    { question: "What is closed-loop communication and when should it be used?", answer: "Closed-loop communication is a three-step process: Sender states message → Receiver reads back/acknowledges → Sender confirms. It should be used for all safety-critical communications, such as cabin secure reports, door status, emergency information, and any communication where misunderstanding could have safety consequences. It prevents the misunderstandings that contribute to incidents." },
   446→    { question: "How can junior cabin crew be assertive with senior crew?", answer: "Junior crew can use the P.A.C.E. framework: Probe (ask a question), Alert (state the concern directly), Challenge (strong assertive statement), Emergency (take action to prevent harm). Start with Probe, assuming the senior may have information you don't. Escalate only if concerns are not addressed. Operators should create psychological safety so juniors feel comfortable speaking up — this is a leadership responsibility." },
   447→    { question: "What should I do if I'm too fatigued to operate safely?", answer: "Report unfit to fly due to fatigue. Operators are legally required to have non-punitive fatigue reporting — you will not be disciplined for honest fatigue reports. Hiding fatigue endangers the flight, crew, and passengers. After 17 hours awake, performance equals 0.05% BAC — fatigue is a serious impairment. FRMS (Fatigue Risk Management System) supports crew in managing fatigue through reporting, rest, and operational adjustments." },
   448→    { question: "What is the sterile cockpit rule and how does it affect cabin crew?", answer: "The sterile cockpit rule prohibits non-essential activities and conversation on the flight deck during critical phases of flight (typically below 10,000 feet during climb/descent, plus taxi, take-off, landing). For cabin crew, this means minimising cockpit contacts to safety-critical only during these phases. However, if you observe a safety-critical situation (smoke, fire, security threat), you MUST contact the flight deck immediately — safety overrides sterile cockpit." },
   449→    { question: "What is Just Culture and how does it affect reporting?", answer: "Just Culture is a framework for fair treatment of errors. It distinguishes: 1) Normal errors (slips/lapses) — addressed through system improvement, not punishment. 2) Risky behaviour (shortcuts) — coaching and accountability. 3) Reckless behaviour (conscious disregard) — disciplinary action. 4) Sabotage — criminal prosecution. Only reckless behaviour and sabotage attract blame; honest errors drive learning. This encourages reporting, which improves safety." },
   450→    { question: "How should cabin crew handle a passenger who is becoming disruptive?", answer: "Follow the unruly passenger procedure: 1) Use verbal de-escalation (calm tone, acknowledge feelings, set clear limits). 2) Stop alcohol service if intoxicated. 3) Issue verbal warning, then written warning if behaviour continues. 4) Inform CSD and flight deck — Captain has legal authority. 5) Consider restraint as last resort per SOP, with multiple crew and approved equipment. 6) Divert if safety is seriously compromised. 7) Document fully. Crew safety is paramount — disengage if physically threatened." },
   451→    { question: "What should happen after a critical incident like an evacuation or serious medical event?", answer: "Post-incident support is essential: 1) Immediate welfare check (medical and emotional). 2) Structured debrief covering facts, what went well, what could improve, lessons learned. 3) Access Critical Incident Stress Management (CISM) — peer support, professional counselling, EAP. 4) Rest — do not operate until genuinely ready. 5) Thorough documentation for learning and legal purposes. Trauma responses are normal reactions to abnormal events — seeking support is professional, not weak." },
   452→  ],
   453→
   454→  // ============================================================================
   455→  // TESTIMONIALS (4 testimonials)
   456→  // ============================================================================
   457→  testimonials: [
   458→    { name: "Maria Santos", role: "Senior Cabin Supervisor", text: "The CRM course transformed how I lead my cabin crew. The P.A.C.E. framework and Just Culture concepts have made our team communications more open and our safety reporting more honest. I wish I'd had this training earlier in my career.", rating: 5 },
   459→    { name: "Captain James Whitfield", role: "Line Training Captain", text: "As a training captain, I see the difference CRM-trained cabin crew make. The coordination between cabin and flight deck is smoother, safety reports are more frequent and useful, and the overall safety culture is stronger. This course covers all the essential CRM foundations.", rating: 5 },
   460→    { name: "Aisha Patel", role: "New Cabin Crew Trainee", text: "The case studies, especially Kegworth and United 232, really brought the CRM concepts to life. I now understand why assertiveness and communication matter so much. The interactive scenarios helped me practise the skills before facing real situations.", rating: 5 },
   461→    { name: "Dr. Chen Wei", role: "Aviation Human Factors Consultant", text: "This CRM course aligns well with ICAO and EASA requirements and current human factors research. The TEM framework, fatigue management content, and Just Culture sections are particularly well-presented. I recommend it as a solid foundation for cabin crew initial training.", rating: 5 },
   462→  ],
   463→};
   464→
