     1→     1→import type { CourseData } from "./types";
     2→     2→
     3→     3→// Crew Resource Management (CRM) for Cabin Crew — Initial Training
     4→     4→// Comprehensive CRM foundation content structured for cabin crew initial training.
     5→     5→
     6→     6→export const crmCourseData: CourseData = {
  1040→  1040→            "Apply techniques for effective group decision-making",
  1041→  1041→            "Recognise when individual vs. group decision-making is appropriate",
  1042→  1042→          ],
  1043→  1043→          content: [
  1044→  1044→            { type: "paragraph", text: "Groups can make better decisions than individuals by combining knowledge, perspectives, and experience. But groups can also make worse decisions through conformity pressure, groupthink, and diffusion of responsibility." },
  1045→  1045→            { type: "table", headers: ["Group Decision Benefits", "Group Decision Pitfalls"], rows: [
  1046→  1046→              ["More information and perspectives", "Groupthink — suppressing dissent"],
  1047→  1047→              ["Greater acceptance of decisions", "Conformity pressure"],
  1048→  1048→              ["Catch individual errors", "Diffusion of responsibility"],
  1049→  1049→              ["Builds team cohesion", "Slower than individual decisions"],
  1050→  1050→              ["", "Dominant voices skewing outcomes"],
  1051→  1051→            ], caption: "Benefits and pitfalls of group decision-making"},
  1052→  1052→            { type: "callout", variant: "info", title: "Effective Group Decisions", text: "Effective group decisions require: clear leadership, all members contributing, dissent encouraged, structured process (like FOR-DEC), and a clear decision-maker who ultimately owns the decision." },
  1053→  1053→            { type: "callout", variant: "warning", title: "When Not to Use Group Decisions", text: "In time-critical emergencies (evacuation, decompression, fire), there is no time for group consultation. The senior or designated crew member makes the decision and others execute. Group decision-making is for situations with time and complexity, not for emergencies requiring immediate action." },
  1054→  1054→          ],
  1055→  1055→          summary: [
  1056→  1056→            "Group decisions combine knowledge but risk groupthink and conformity pressure",
  1057→  1057→            "Benefits: more information, better acceptance, error-catching; pitfalls: slower, dominant voices",
  1058→  1058→            "Effective group decisions need clear leadership, all-member input, and a defined decision-maker",
  1059→  1059→            "Emergencies requiring immediate action demand individual, not group, decisions",
  1060→  1060→          ],
  1061→  1061→          reviewQuestions: [
  1062→  1062→            "What are two benefits of group decision-making?",
  1063→  1063→            "What are two pitfalls of group decisions?",
  1064→  1064→            "When is group decision-making NOT appropriate?",
  1065→  1065→            "What makes a group decision effective?",
  1066→  1066→          ],
  1067→  1067→        },
  1068→  1068→      ],
  1069→  1069→    },
  1070→  1070→
  1071→  1071→    // ============================================================================
  1072→  1072→    // MODULE 9 — Threat and Error Management
  1073→  1073→    // ============================================================================
  1074→  1074→    {
  1075→  1075→      id: "crm-mod-9",
  1076→  1076→      code: "9",
  1077→  1077→      title: "Threat and Error Management",
  1078→  1078→      description: "TEM framework, identifying and managing threats, and managing errors in cabin operations.",
  1079→  1079→      icon: "ShieldAlert",
  1080→  1080→      color: "#ea580c",
  1081→  1081→      lessons: [
  1082→  1082→        {
  1083→  1083→          id: "crm-lesson-9-1",
  1084→  1084→          moduleId: "crm-mod-9",
  1085→  1085→          code: "9.1",
  1086→  1086→          title: "TEM Framework",
  1087→  1087→          duration: 25,
  1088→  1088→          objectives: [
  1089→  1089→            "Define the TEM framework",
  1090→  1090→            "Identify the components of TEM",
  1091→  1091→            "Understand how TEM integrates with CRM",
  1092→  1092→          ],
  1093→  1093→          content: [
  1094→  1094→            { type: "paragraph", text: "Threat and Error Management (TEM) is a framework developed by ICAO and the University of Texas for understanding and managing operational challenges. TEM recognises that threats and errors are inevitable in aviation — what matters is how they are managed." },
  1095→  1095→            { type: "table", headers: ["TEM Component", "Definition"], rows: [
  1096→  1096→              ["Threat", "An event or condition that occurs beyond the crew's influence and increases operational complexity"],
  1097→  1097→              ["Error", "An action or inaction by the crew that leads to deviation from intentions or expectations"],
  1098→  1098→              ["Undesired Aircraft State (UAS)", "A condition where the aircraft, cabin, or operation deviates from safe normal parameters"],
  1099→  1099→              ["Countermeasure", "Crew actions or system defences that prevent threats/errors from causing UAS or incidents"],
  1100→  1100→            ], caption: "Components of the TEM framework"},
  1101→  1101→            { type: "callout", variant: "info", title: "TEM and CRM Relationship", text: "CRM and TEM are complementary. CRM develops the behavioural skills (communication, teamwork, SA) that crew use to apply TEM. TEM provides the operational framework in which CRM skills are deployed." },
  1102→  1102→            { type: "callout", variant: "tip", title: "TEM Mindset", text: "The TEM mindset is anticipatory and proactive: 'What threats do I expect on this flight? What errors might I make? What countermeasures will I use?' Pre-flight briefings are ideal for TEM planning." },
  1103→  1103→          ],
  1104→  1104→          summary: [
  1105→  1105→            "TEM (Threat and Error Management) is an ICAO framework for managing operational challenges",
  1106→  1106→            "Components: threats, errors, undesired aircraft states, and countermeasures",
  1107→  1107→            "Threats and errors are inevitable — management is what matters",
  1108→  1108→            "CRM provides the skills; TEM provides the operational framework",
  1109→  1109→          ],
  1110→  1110→          reviewQuestions: [
  1111→  1111→            "What does TEM stand for?",
  1112→  1112→            "What are the four components of the TEM framework?",
  1113→  1113→            "How do CRM and TEM relate to each other?",
  1114→  1114→            "What is the TEM mindset during pre-flight?",
  1115→  1115→          ],
  1116→  1116→        },
  1117→  1117→        {
  1118→  1118→          id: "crm-lesson-9-2",
  1119→  1119→          moduleId: "crm-mod-9",
  1120→  1120→          code: "9.2",
  1121→  1121→          title: "Identifying and Managing Threats",
  1122→  1122→          duration: 25,
  1123→  1123→          objectives: [
  1124→  1124→            "Identify common cabin threats",
  1125→  1125→            "Apply threat management strategies",
  1126→  1126→            "Recognise environmental and operational threats",
  1127→  1127→          ],
  1128→  1128→          content: [
  1129→  1129→            { type: "heading", text: "Categories of Cabin Threats", level: 3 },
  1130→  1130→            { type: "list", items: [
  1131→  1131→              "Environmental — turbulence, weather, cabin temperature, noise",
  1132→  1132→              "Operational — short turnaround, delays, equipment issues, late passengers",
  1133→  1133→              "Passenger-related — intoxicated, anxious, disruptive, medical events, special needs",
  1134→  1134→              "Crew-related — fatigue, inexperienced crew, new aircraft type",
  1135→  1135→              "External — ATC delays, airport congestion, security events",
  1136→  1136→            ]},
  1137→  1137→            { type: "table", headers: ["Threat", "Management Strategy"], rows: [
  1138→  1138→              ["Forecast turbulence", "Secure cabin early, PA for passengers, seatbelt compliance"],
  1139→  1139→              ["Disruptive passenger", "De-escalation, crew support, inform Captain, divert if needed"],
  1140→  1140→              ["Short turnaround", "Prioritise safety tasks, streamline service, manage workload"],
  1141→  1141→              ["Medical event", "Assess, request medical professional, use EMK, inform Captain"],
  1142→  1142→              ["Equipment malfunction", "Report, use backup, document, inform maintenance"],
  1143→  1143→            ], caption: "Common cabin threats and management strategies"},
  1144→  1144→            { type: "callout", variant: "info", title: "Threat Management Process", text: "1) Anticipate threats during briefing. 2) Detect threats as they arise. 3) Assess their potential impact. 4) Counter with appropriate action. 5) Review the outcome. Verbalising threats to the crew enhances shared awareness." },
  1145→  1145→            { type: "callout", variant: "warning", title: "Latent Threats", text: "Some threats are latent — hidden in procedures, equipment design, or organisational pressures. Examples: ambiguous checklists, inadequate training, schedule pressure. Reporting latent threats improves the system over time." },
  1146→  1146→          ],
  1147→  1147→          summary: [
  1148→  1148→            "Cabin threats fall into environmental, operational, passenger, crew, and external categories",
  1149→  1149→            "Each threat has specific management strategies, often combining communication and procedure",
  1150→  1150→            "Threat management process: anticipate, detect, assess, counter, review",
  1151→  1151→            "Latent threats hide in systems and procedures — reporting improves safety",
  1152→  1152→          ],
  1153→  1153→          reviewQuestions: [
  1154→  1154→            "What are the five categories of cabin threats?",
  1155→  1155→            "What is the five-step threat management process?",
  1156→  1156→            "Give an example of a latent threat.",
  1157→  1157→            "How should a disruptive passenger be managed?",
  1158→  1158→          ],
  1159→  1159→        },
  1160→  1160→        {
  1161→  1161→          id: "crm-lesson-9-3",
  1162→  1162→          moduleId: "crm-mod-9",
  1163→  1163→          code: "9.3",
  1164→  1164→          title: "Identifying and Managing Errors",
  1165→  1165→          duration: 25,
  1166→  1166→          objectives: [
  1167→  1167→            "Identify common cabin crew errors",
  1168→  1168→            "Apply error management strategies",
  1169→  1169→            "Understand error types and their consequences",
  1170→  1170→          ],
  1171→  1171→          content: [
  1172→  1172→            { type: "heading", text: "Types of Cabin Crew Errors", level: 3 },
  1173→  1173→            { type: "list", items: [
  1174→  1174→              "Procedural — skipping steps, wrong sequence, using wrong checklist",
  1175→  1175→              "Communication — unclear transmission, missed readback, wrong recipient",
  1176→  1176→              "Proficiency — lack of skill or knowledge",
  1177→  1177→              "Decision — poor choice, delayed action",
  1178→  1178→              "Perception — misreading instrument, misidentifying passenger",
  1179→  1179→            ]},
  1180→  1180→            { type: "table", headers: ["Error Type", "Example", "Countermeasure"], rows: [
  1181→  1181→              ["Procedural", "Skipping a cabin secure check item", "Use checklist, cross-check"],
  1182→  1182→              ["Communication", "Wrong door reported secure", "Closed-loop communication"],
  1183→  1183→              ["Proficiency", "Uncertain about equipment operation", "Training, ask for help"],
  1184→  1184→              ["Decision", "Choosing wrong passenger to assist first", "Triage training, FOR-DEC"],
  1185→  1185→              ["Perception", "Misidentifying medication", "Verify, read labels, double-check"],
  1186→  1186→            ], caption: "Common errors and countermeasures"},
  1187→  1187→            { type: "callout", variant: "danger", title: "Error Management vs Avoidance", text: "Modern CRM recognises errors are inevitable — the goal is to detect and manage them before they cause harm, not to pretend they won't happen. Effective error management: detect → trap → resolve → learn." },
  1188→  1188→            { type: "callout", variant: "tip", title: "Error Trapping", text: "Crew can trap each other's errors through cross-checking, callouts, and open communication. A culture where crew feel safe to point out colleagues' errors (without blame) is essential. Error trapping is a team sport." },
  1189→  1189→          ],
  1190→  1190→          summary: [
  1191→  1191→            "Cabin crew errors include procedural, communication, proficiency, decision, and perception",
  1192→  1192→            "Each error type has countermeasures such as checklists, closed-loop communication, and cross-checks",
  1193→  1193→            "Errors are inevitable — the goal is detection and management, not elimination",
  1194→  1194→            "Error trapping through cross-checking and open culture is a team responsibility",
  1195→  1195→          ],
  1196→  1196→          reviewQuestions: [
  1197→  1197→            "What are the five types of cabin crew errors?",
  1198→  1198→            "What is the difference between error avoidance and error management?",
  1199→  1199→            "What is error trapping, and how does it work?",
  1200→  1200→            "Give a countermeasure for each error type.",
  1201→  1201→          ],
  1202→  1202→        },
  1203→  1203→      ],
  1204→  1204→    },
  1205→  1205→
  1206→  1206→    // ============================================================================
  1207→  1207→    // MODULE 10 — Workload and Stress Management
  1208→  1208→    // ============================================================================
  1209→  1209→    {
  1210→  1210→      id: "crm-mod-10",
  1211→  1211→      code: "10",
  1212→  1212→      title: "Workload and Stress Management",
  1213→  1213→      description: "Workload management, stress effects, and coping strategies for cabin crew.",
  1214→  1214→      icon: "Activity",
  1215→  1215→      color: "#0d9488",
  1216→  1216→      lessons: [
  1217→  1217→        {
  1218→  1218→          id: "crm-lesson-10-1",
  1219→  1219→          moduleId: "crm-mod-10",
  1220→  1220→          code: "10.1",
  1221→  1221→          title: "Understanding Workload",
  1222→  1222→          duration: 20,
  1223→  1223→          objectives: [
  1224→  1224→            "Define workload and its components",
  1225→  1225→            "Recognise the effects of high and low workload",
  1226→  1226→            "Apply workload management techniques",
  1227→  1227→          ],
  1228→  1228→          content: [
  1229→  1229→            { type: "paragraph", text: "Workload is the amount of cognitive and physical effort required to perform tasks. In aviation, workload fluctuates dramatically — low during cruise, high during boarding, service, and emergencies. Managing workload effectively is essential to maintaining performance." },
  1230→  1230→            { type: "table", headers: ["Workload Level", "Effects", "Management"], rows: [
  1231→  1231→              ["Too low (underload)", "Boredom, complacency, distraction", "Stay engaged, scan, perform secondary tasks"],
  1232→  1232→              ["Optimal", "Peak performance, alertness", "Maintain current balance"],
  1233→  1233→              ["Too high (overload)", "Errors, missed tasks, tunnel vision", "Prioritise, delegate, shed non-essential tasks"],
  1234→  1234→            ], caption: "Workload levels and management"},
  1235→  1235→            { type: "heading", text: "Workload Management Techniques", level: 3 },
  1236→  1236→            { type: "list", items: [
  1237→  1237→              "Prioritise — do safety-critical tasks first",
  1238→  1238→              "Delegate — distribute tasks across the crew",
  1239→  1239→              "Shed — postpone or eliminate non-essential tasks",
  1240→  1240→              "Standardise — use SOPs to reduce cognitive load",
  1241→  1241→              "Plan ahead — anticipate peak workload phases",
  1242→  1242→              "Communicate — share workload status with crew",
  1243→  1243→            ]},
  1244→  1244→            { type: "callout", variant: "warning", title: "The Workload Trap", text: "During overload, crew tend to fixate on one task and miss others — 'tunnel vision.' This is dangerous in the cabin where multiple issues may coexist. Conscious effort to step back and re-scan is essential." },
  1245→  1245→          ],
  1246→  1246→          summary: [
  1247→  1247→            "Workload is the cognitive and physical effort required to perform tasks",
  1248→  1248→            "Both underload and overload degrade performance — optimal is the goal",
  1249→  1249→            "Management techniques: prioritise, delegate, shed, standardise, plan ahead, communicate",
  1250→  1250→            "Overload causes tunnel vision — conscious re-scanning counters it",
  1251→  1251→          ],
  1252→  1252→          reviewQuestions: [
  1253→  1253→            "What are the three workload levels and their effects?",
  1254→  1254→            "List four workload management techniques.",
  1255→  1255→            "What is tunnel vision, and when does it occur?",
  1256→  1256→            "How can low workload be as dangerous as high workload?",
  1257→  1257→          ],
  1258→  1258→        },
  1259→  1259→        {
  1260→  1260→          id: "crm-lesson-10-2",
  1261→  1261→          moduleId: "crm-mod-10",
  1262→  1262→          code: "10.2",
  1263→  1263→          title: "Stress and Its Effects",
  1264→  1264→          duration: 25,
  1265→  1265→          objectives: [
  1266→  1266→            "Define stress and distinguish acute from chronic stress",
  1267→  1267→            "Recognise the effects of stress on performance",
  1268→  1268→            "Identify common cabin crew stressors",
  1269→  1269→          ],
  1270→  1270→          content: [
  1271→  1271→            { type: "paragraph", text: "Stress is the body's response to demands or threats. Not all stress is bad — acute stress can sharpen focus and performance (the 'fight or flight' response). But excessive or chronic stress degrades performance and health." },
  1272→  1272→            { type: "table", headers: ["Stress Type", "Source", "Effect"], rows: [
  1273→  1273→              ["Acute (short-term)", "Emergency, demanding passenger, time pressure", "Heightened alertness, then fatigue"],
  1274→  1274→              ["Chronic (long-term)", "Roster patterns, work-life imbalance, interpersonal", "Burnout, health problems, degraded performance"],
  1275→  1275→              ["Positive (eustress)", "Challenge, new responsibility", "Motivation, focus, growth"],
  1276→  1276→              ["Negative (distress)", "Excessive demands, lack of control", "Anxiety, errors, health issues"],
  1277→  1277→            ], caption: "Types of stress"},
  1278→  1278→            { type: "heading", text: "Common Cabin Crew Stressors", level: 3 },
  1279→  1279→            { type: "list", items: [
  1280→  1280→              "Time pressure — short turnarounds, delays",
  1281→  1281→              "Passenger demands — complaints, conflicts, medical events",
  1282→  1282→              "Operational — turbulence, weather, technical issues",
  1283→  1283→              "Personal — fatigue, family, financial, health",
  1284→  1284→              "Interpersonal — crew conflicts, difficult colleagues",
  1285→  1285→              "Organisational — schedule changes, lack of support",
  1286→  1286→            ]},
  1287→  1287→            { type: "callout", variant: "danger", title: "Stress and Performance", text: "The Yerkes-Dodson law shows performance increases with stress up to an optimal point, then declines sharply. Beyond the optimal level, stress causes errors, tunnel vision, poor communication, and impaired decision-making. Crew must recognise when they or colleagues are over-stressed." },
  1288→  1288→          ],
  1289→  1289→          summary: [
  1290→  1290→            "Stress is the body's response to demands — acute can be helpful, chronic is harmful",
  1291→  1291→            "Stress types: acute, chronic, eustress (positive), distress (negative)",
  1292→  1292→            "Common crew stressors: time pressure, passengers, operations, personal, interpersonal, organisational",
  1293→  1293→            "Performance increases with stress up to a point, then declines (Yerkes-Dodson)",
  1294→  1294→          ],
  1295→  1295→          reviewQuestions: [
  1296→  1296→            "What is the difference between acute and chronic stress?",
  1297→  1297→            "What is the Yerkes-Dodson law?",
  1298→  1298→            "List four common cabin crew stressors.",
  1299→  1299→            "What is the difference between eustress and distress?",
  1300→  1300→          ],
  1301→  1301→        },
  1302→  1302→        {
  1303→  1303→          id: "crm-lesson-10-3",
  1304→  1304→          moduleId: "crm-mod-10",
  1305→  1305→          code: "10.3",
  1306→  1306→          title: "Coping Strategies and Resilience",
  1307→  1307→          duration: 25,
  1308→  1308→          objectives: [
  1309→  1309→            "Apply stress coping strategies",
  1310→  1310→            "Build personal resilience",
  1311→  1311→            "Recognise when to seek support",
  1312→  1312→          ],
  1313→  1313→          content: [
  1314→  1314→            { type: "heading", text: "In-the-Moment Coping", level: 3 },
  1315→  1315→            { type: "list", items: [
  1316→  1316→              "Controlled breathing — slow, deep breaths to calm the physiological response",
  1317→  1317→              "Pause before acting — prevent impulsive reactions",
  1318→  1318→              "Reframe the situation — 'This is challenging, not impossible'",
  1319→  1319→              "Focus on the next action — break overwhelming tasks into steps",
  1320→  1320→              "Communicate — share concerns with crew, accept help",
  1321→  1321→              "Use procedures — SOPs reduce decision burden under stress",
  1322→  1322→            ]},
  1323→  1323→            { type: "heading", text: "Long-Term Resilience", level: 3 },
  1324→  1324→            { type: "list", items: [
  1325→  1325→              "Adequate rest and sleep between duties",
  1326→  1326→              "Regular exercise and healthy diet",
  1327→  1327→              "Strong social support network",
  1328→  1328→              "Mindfulness or meditation practice",
  1329→  1329→              "Professional development and competence building",
  1330→  1330→              "Seeking help when needed — peer support, EAP, counselling",
  1331→  1331→            ]},
  1332→  1332→            { type: "callout", variant: "info", title: "Crew Resource Check", text: "Crew should monitor each other for signs of excessive stress: irritability, withdrawal, errors, fatigue. A simple 'Are you okay?' can identify a colleague who needs support before performance degrades." },
  1333→  1333→            { type: "callout", variant: "tip", title: "Resilience Is Built", text: "Resilience — the ability to recover from setbacks — is not fixed. It can be developed through training, experience, social support, and deliberate practice of coping strategies. Resilient crews handle emergencies more effectively." },
  1334→  1334→          ],
  1335→  1335→          summary: [
  1336→  1336→            "In-the-moment coping: breathing, pausing, reframing, focusing on next action, communicating, using SOPs",
  1337→  1337→            "Long-term resilience: rest, exercise, social support, mindfulness, competence, seeking help",
  1338→  1338→            "Crew should monitor each other for stress signs and offer support",
  1339→  1339→            "Resilience is developed, not fixed — built through training and experience",
  1340→  1340→          ],
  1341→  1341→          reviewQuestions: [
  1342→  1342→            "List three in-the-moment stress coping strategies.",
  1343→  1343→            "What are three components of long-term resilience?",
  1344→  1344→            "How can crew monitor each other for stress?",
  1345→  1345→            "What is resilience, and can it be developed?",
  1346→  1346→          ],
  1347→  1347→        },
  1348→  1348→      ],
  1349→  1349→    },
  1350→  1350→
  1351→  1351→    // ============================================================================
  1352→  1352→    // MODULE 11 — Fatigue Awareness
  1353→  1353→    // ============================================================================
  1354→  1354→    {
  1355→  1355→      id: "crm-mod-11",
  1356→  1356→      code: "11",
  1357→  1357→      title: "Fatigue Awareness",
  1358→  1358→      description: "Fatigue definition, causes, effects, and fatigue risk management for cabin crew.",
  1359→  1359→      icon: "Moon",
  1360→  1360→      color: "#4338ca",
  1361→  1361→      lessons: [
  1362→  1362→        {
  1363→  1363→          id: "crm-lesson-11-1",
  1364→  1364→          moduleId: "crm-mod-11",
  1365→  1365→          code: "11.1",
  1366→  1366→          title: "What is Fatigue?",
  1367→  1367→          duration: 20,
  1368→  1368→          objectives: [
  1369→  1369→            "Define fatigue and distinguish it from tiredness",
  1370→  1370→            "Recognise the symptoms of fatigue",
  1371→  1371→            "Understand the physiological basis of fatigue",
  1372→  1372→          ],
  1373→  1373→          content: [
  1374→  1374→            { type: "paragraph", text: "Fatigue is a physiological state of reduced mental or physical performance capability resulting from sleep loss, extended wakefulness, circadian phase, or workload. Unlike simple tiredness, fatigue impairs function and cannot always be overcome by willpower." },
  1375→  1375→            { type: "table", headers: ["Symptom Category", "Examples"], rows: [
  1376→  1376→              ["Cognitive", "Slow reactions, poor decisions, memory lapses, fixed attention"],
  1377→  1377→              ["Physical", "Heavy eyelids, head nodding, slowed movements, microsleeps"],
  1378→  1378→              ["Emotional", "Irritability, mood swings, apathy, low motivation"],
  1379→  1379→              ["Behavioural", "Withdrawal, decreased communication, sloppy procedures"],
  1380→  1380→            ], caption: "Symptoms of fatigue"},
  1381→  1381→            { type: "callout", variant: "danger", title: "Fatigue Impairment", text: "After 17 hours awake, performance is equivalent to a blood alcohol concentration (BAC) of 0.05%. After 24 hours, it's equivalent to 0.10% — well above legal driving limits in most countries. Fatigue is a serious impairment, not just a discomfort." },
  1382→  1382→            { type: "callout", variant: "info", title: "Circadian Rhythm", text: "The body has a natural 24-hour cycle (circadian rhythm) that regulates sleepiness and alertness. Peak sleepiness occurs between 02:00–06:00 and 14:00–16:00. Crew operating during these windows face heightened fatigue risk, especially when crossing time zones." },
  1383→  1383→          ],
  1384→  1384→          summary: [
  1385→  1385→            "Fatigue is reduced performance capability from sleep loss, wakefulness, circadian phase, or workload",
  1386→  1386→            "Symptoms fall into cognitive, physical, emotional, and behavioural categories",
  1387→  1387→            "After 17 hours awake, performance equals 0.05% BAC; after 24 hours, 0.10%",
  1388→  1388→            "Circadian rhythm creates peak sleepiness windows at 02:00–06:00 and 14:00–16:00",
  1389→  1389→          ],
  1390→  1390→          reviewQuestions: [
  1391→  1391→            "What is the definition of fatigue?",
  1392→  1392→            "How does 17 hours of wakefulness compare to alcohol impairment?",
  1393→  1393→            "What are the four categories of fatigue symptoms?",
  1394→  1394→            "When do circadian peak sleepiness windows occur?",
  1395→  1395→          ],
  1396→  1396→        },
  1397→  1397→        {
  1398→  1398→          id: "crm-lesson-11-2",
  1399→  1399→          moduleId: "crm-mod-11",
  1400→  1400→          code: "11.2",
  1401→  1401→          title: "Causes and Effects of Fatigue",
  1402→  1402→          duration: 25,
  1403→  1403→          objectives: [
  1404→  1404→            "Identify the main causes of fatigue in aviation",
  1405→  1405→            "Recognise the operational effects of fatigue",
  1406→  1406→            "Understand how fatigue interacts with other human factors",
  1407→  1407→          ],
  1408→  1408→          content: [
  1409→  1409→            { type: "heading", text: "Causes of Cabin Crew Fatigue", level: 3 },
  1410→  1410→            { type: "list", items: [
  1411→  1411→              "Long duty periods and extended flight times",
  1412→  1412→              "Time-zone changes and circadian disruption",
  1413→  1413→              "Insufficient rest between duties",
  1414→  1414→              "Early starts and late finishes",
  1415→  1415→              "Consecutive early or late duties",
  1416→  1416→              "Sleep environment (noise, light, hotel quality)",
  1417→  1417→              "Workload peaks (boarding, service, emergencies)",
  1418→  1418→              "Personal factors (stress, illness, family)",
  1419→  1419→            ]},
  1420→  1420→            { type: "table", headers: ["Effect", "Operational Consequence"], rows: [
  1421→  1421→              ["Slowed reactions", "Delayed response to emergencies"],
  1422→  1422→              ["Reduced attention", "Missed safety checks, errors"],
  1423→  1423→              ["Poor decisions", "Sub-optimal choices, plan continuation"],
  1424→  1424→              ["Communication breakdown", "Misunderstandings, missed information"],
  1425→  1425→              ["Memory lapses", "Forgotten tasks, procedural steps"],
  1426→  1426→              ["Mood changes", "Crew conflict, poor passenger service"],
  1427→  1427→            ], caption: "Operational effects of fatigue"},
  1428→  1428→            { type: "callout", variant: "warning", title: "Cumulative Fatigue", text: "Fatigue accumulates over consecutive days of inadequate rest. A crew member may not feel 'tired' on day four, but their performance is significantly degraded. Cumulative fatigue is a major risk in long-haul and multi-sector operations." },
  1429→  1429→            { type: "callout", variant: "danger", title: "Microsleeps", text: "Microsleeps are brief (1–10 second) involuntary sleep episodes. They can occur during safety-critical tasks, and the person may not even realise they happened. In the cabin, microsleeps could mean missing a critical safety cue." },
  1430→  1430→          ],
  1431→  1431→          summary: [
  1432→  1432→            "Fatigue causes include long duties, time-zone changes, insufficient rest, workload peaks, and personal factors",
  1433→  1433→            "Operational effects: slowed reactions, reduced attention, poor decisions, communication breakdown",
  1434→  1434→            "Fatigue accumulates over days — cumulative fatigue is a major long-haul risk",
  1435→  1435→            "Microsleeps are brief involuntary sleep episodes that can occur during critical tasks",
  1436→  1436→          ],
  1437→  1437→          reviewQuestions: [
  1438→  1438→            "List four causes of cabin crew fatigue.",
  1439→  1439→            "What are three operational effects of fatigue?",
  1440→  1440→            "What is cumulative fatigue, and why is it dangerous?",
  1441→  1441→            "What is a microsleep?",
  1442→  1442→          ],
  1443→  1443→        },
  1444→  1444→        {
  1445→  1445→          id: "crm-lesson-11-3",
  1446→  1446→          moduleId: "crm-mod-11",
  1447→  1447→          code: "11.3",
  1448→  1448→          title: "Fatigue Risk Management",
  1449→  1449→          duration: 25,
  1450→  1450→          objectives: [
  1451→  1451→            "Understand the Fatigue Risk Management System (FRMS)",
  1452→  1452→            "Apply personal fatigue mitigation strategies",
  1453→  1453→            "Recognise when to report fatigue concerns",
  1454→  1454→          ],
  1455→  1455→          content: [
  1456→  1456→            { type: "paragraph", text: "A Fatigue Risk Management System (FRMS) is a data-driven approach to managing fatigue that complements regulatory duty time limits. FRMS uses scientific principles, crew reporting, and operational data to identify and mitigate fatigue risks specific to an operation." },
  1457→  1457→            { type: "heading", text: "Personal Fatigue Mitigation", level: 3 },
  1458→  1458→            { type: "list", items: [
  1459→  1459→              "Plan sleep before demanding duties",
  1460→  1460→              "Use strategic naps (20–30 minutes) during long breaks where permitted",
  1461→  1461→              "Maintain consistent sleep routines",
  1462→  1462→              "Manage caffeine — useful strategically, but not a substitute for sleep",
  1463→  1463→              "Stay hydrated and eat well",
  1464→  1464→              "Use light exposure to manage circadian adjustment",
  1465→  1465→              "Create a sleep-conducive environment (eye mask, earplugs)",
  1466→  1466→            ]},
  1467→  1467→            { type: "callout", variant: "info", title: "FRMS Layers of Defence", text: "FRMS uses multiple defence layers: 1) Regulatory duty limits. 2) Operator scheduling rules. 3) Crew fitness-to-fly self-assessment. 4) In-flight fatigue management (naps, rotation). 5) Crew reporting and feedback. 6) Data analysis and continuous improvement." },
  1468→  1468→            { type: "callout", variant: "danger", title: "Reporting Fatigue", text: "Crew have a responsibility to report unfit to fly due to fatigue. Operators are legally required to have non-punitive fatigue reporting. Hiding fatigue endangers the flight, the crew, and the passengers. 'I'm too fatigued to operate safely' is a valid and responsible statement." },
  1469→  1469→          ],
  1470→  1470→          summary: [
  1471→  1471→            "FRMS is a data-driven, science-based approach to managing fatigue risk",
  1472→  1472→            "Personal mitigation: plan sleep, strategic naps, routines, manage caffeine, hydration, light",
  1473→  1473→            "FRMS has six layers of defence from regulation to data analysis",
  1474→  1474→            "Crew must report fatigue — non-punitive reporting is required by regulation",
  1475→  1475→          ],
  1476→  1476→          reviewQuestions: [
  1477→  1477→            "What does FRMS stand for?",
  1478→  1478→            "List three personal fatigue mitigation strategies.",
  1479→  1479→            "What are the layers of defence in FRMS?",
  1480→  1480→            "Why is fatigue reporting important, and is it punitive?",
  1481→  1481→          ],
  1482→  1482→        },
  1483→  1483→      ],
  1484→  1484→    },
  1485→  1485→
  1486→  1486→    // ============================================================================
  1487→  1487→    // MODULE 12 — Conflict Resolution
  1488→  1488→    // ============================================================================
  1489→  1489→    {
  1490→  1490→      id: "crm-mod-12",
  1491→  1491→      code: "12",
  1492→  1492→      title: "Conflict Resolution",
  1493→  1493→      description: "Understanding conflict, resolution strategies, and managing conflict in the cabin.",
  1494→  1494→      icon: "Handshake",
  1495→  1495→      color: "#c026d3",
  1496→  1496→      lessons: [
  1497→  1497→        {
  1498→  1498→          id: "crm-lesson-12-1",
  1499→  1499→          moduleId: "crm-mod-12",
  1500→  1500→          code: "12.1",
  1501→  1501→          title: "Understanding Conflict",
  1502→  1502→          duration: 20,
  1503→  1503→          objectives: [
  1504→  1504→            "Define conflict and its sources",
  1505→  1505→            "Distinguish constructive from destructive conflict",
  1506→  1506→            "Recognise conflict escalation stages",
  1507→  1507→          ],
  1508→  1508→          content: [
  1509→  1509→            { type: "paragraph", text: "Conflict is a disagreement or clash between individuals or groups with opposing views, needs, or interests. In aviation, conflict can occur between crew members, between crew and passengers, or between crew and other operational staff." },
  1510→  1510→            { type: "table", headers: ["Conflict Type", "Description", "Example"], rows: [
  1511→  1511→              ["Task conflict", "Disagreement about work", "How to handle a service issue"],
  1512→  1512→              ["Relationship conflict", "Personal friction", "Crew personality clash"],
  1513→  1513→              ["Value conflict", "Differing values or beliefs", "Cultural misunderstandings"],
  1514→  1514→              ["Interest conflict", "Competing needs", "Crew scheduling preferences"],
